Image_ID,Quality_Fl,SOURCE,Date,distance_along_line
SEN1_NSIDC_0723_V4_20190802_20190807,0,https://nsidc.org/data/nsidc-0781/versions/1,06/08/2019,12329.43471
SEN1_NSIDC_0723_V4_20190901_20190906,0,https://nsidc.org/data/nsidc-0781/versions/1,05/09/2019,12164.71855
SEN1_NSIDC_0723_V4_20191001_20191006,0,https://nsidc.org/data/nsidc-0781/versions/1,05/10/2019,12277.69811
SEN1_NSIDC_0723_V4_20191206_20191211,0,https://nsidc.org/data/nsidc-0781/versions/1,10/12/2019,12268.23078
SEN1_NSIDC_0723_V4_20200105_20200110,0,https://nsidc.org/data/nsidc-0781/versions/1,09/01/2020,12142.70297
SEN1_NSIDC_0723_V4_20200305_20200310,0,https://nsidc.org/data/nsidc-0781/versions/1,09/03/2020,12215.07426
SEN1_NSIDC_0723_V4_20200404_20200409,0,https://nsidc.org/data/nsidc-0781/versions/1,08/04/2020,12179.91143
SEN1_NSIDC_0723_V4_20200504_20200509,0,https://nsidc.org/data/nsidc-0781/versions/1,08/05/2020,12276.56434
SEN1_NSIDC_0723_V4_20200603_20200608,0,https://nsidc.org/data/nsidc-0781/versions/1,07/06/2020,12214.31343
SEN1_NSIDC_0723_V4_20200703_20200708,0,https://nsidc.org/data/nsidc-0781/versions/1,07/07/2020,12174.09801
SEN1_NSIDC_0723_V4_20200802_20200807,0,https://nsidc.org/data/nsidc-0781/versions/1,06/08/2020,12056.81891
SEN1_NSIDC_0723_V4_20200901_20200906,0,https://nsidc.org/data/nsidc-0781/versions/1,05/09/2020,12104.10121
SEN1_NSIDC_0723_V4_20201001_20201006,0,https://nsidc.org/data/nsidc-0781/versions/1,05/10/2020,12101.73122
SEN1_NSIDC_0723_V4_20201106_20201111,0,https://nsidc.org/data/nsidc-0781/versions/1,10/11/2020,12189.03677
SEN1_NSIDC_0723_V4_20201206_20201211,0,https://nsidc.org/data/nsidc-0781/versions/1,10/12/2020,12051.92734
SEN1_NSIDC_0723_V4_20210105_20210110,0,https://nsidc.org/data/nsidc-0781/versions/1,09/01/2021,12121.46695
SEN1_NSIDC_0723_V4_20210306_20210311,0,https://nsidc.org/data/nsidc-0781/versions/1,10/03/2021,12065.8728
SEN1_NSIDC_0723_V4_20210405_20210410,0,https://nsidc.org/data/nsidc-0781/versions/1,09/04/2021,12112.23973
SEN1_NSIDC_0723_V4_20210505_20210510,0,https://nsidc.org/data/nsidc-0781/versions/1,09/05/2021,12128.60235
SEN1_NSIDC_0723_V4_20210604_20210609,0,https://nsidc.org/data/nsidc-0781/versions/1,08/06/2021,12082.2879
SEN1_NSIDC_0723_V4_20210704_20210709,0,https://nsidc.org/data/nsidc-0781/versions/1,08/07/2021,12037.60339
SEN1_NSIDC_0723_V4_20210803_20210808,0,https://nsidc.org/data/nsidc-0781/versions/1,07/08/2021,12130.99699
SEN1_NSIDC_0723_V4_20210902_20210907,0,https://nsidc.org/data/nsidc-0781/versions/1,06/09/2021,12039.64368
SEN1_NSIDC_0723_V4_20211002_20211007,0,https://nsidc.org/data/nsidc-0781/versions/1,06/10/2021,12027.62152
SEN1_NSIDC_0723_V4_20211101_20211106,0,https://nsidc.org/data/nsidc-0781/versions/1,05/11/2021,12079.57536
SEN1_NSIDC_0723_V4_20211201_20211206,0,https://nsidc.org/data/nsidc-0781/versions/1,05/12/2021,12071.04737
GL_S1bks_mosaic_06Jan22_17Jan22_image_25m_v04.0,0,https://nsidc.org/data/nsidc-0723/versions/4,11/01/2022,12072.07445
GL_S1bks_mosaic_11Feb22_22Feb22_image_25m_v04.0,1,https://nsidc.org/data/nsidc-0723/versions/4,16/02/2022,12104.53111
LC08_L2SP_233014_20220405_20220412_02_T1,0,https://earthexplorer.usgs.gov/,05/04/2022,12114.72022
LC09_L2SP_001014_20220319_20230424_02_T2,0,https://earthexplorer.usgs.gov/,19/03/2022,12130.18193
LC08_L2SP_233014_20220507_20220512_02_T1,1,https://earthexplorer.usgs.gov/,07/05/2022,12185.38985
LC09_L2SP_001014_20220623_20230410_02_T1,0,https://earthexplorer.usgs.gov/,23/06/2022,12085.05988
LC08_L2SP_001014_20220717_20220725_02_T1,1,https://earthexplorer.usgs.gov/,17/07/2022,12110.96355
LC09_L2SP_001014_20220810_20230403_02_T1,0,https://earthexplorer.usgs.gov/,10/08/2022,12072.52579
LC08_L2SP_233014_20220912_20220922_02_T1,0,https://earthexplorer.usgs.gov/,12/09/2022,12072.86748
GL_S1bks_mosaic_14Nov22_25Nov22_image_25m_v04.0,1,https://nsidc.org/data/nsidc-0723/versions/4,19/11/2022,12066.59812
GL_S1bks_mosaic_08Dec22_19Dec22_image_25m_v04.0,1,https://nsidc.org/data/nsidc-0723/versions/4,08/12/2022,12047.0677
GL_S1bks_mosaic_01Jan23_12Jan23_image_25m_v04.0,1,https://nsidc.org/data/nsidc-0723/versions/4,06/01/2023,12027.41479
LC08_L2SP_001014_20230805_20230812_02_T1,0,https://earthexplorer.usgs.gov/,05/08/2023,12083.60405
LC08_L2SP_001014_20230704_20230717_02_T1,0,https://earthexplorer.usgs.gov/,04/07/2023,12145.23524
LC09_L2SP_233014_20230603_20230605_02_T1,0,https://earthexplorer.usgs.gov/,03/06/2023,12152.36365
LC09_L2SP_233014_20230502_20230504_02_T1,1,https://earthexplorer.usgs.gov/,02/05/2023,12197.58052
LC09_L2SP_233014_20230331_20230402_02_T2,1,https://earthexplorer.usgs.gov/,31/03/2023,12134.35872
LC08_L2SP_001014_20230906_20230912_02_T1,0,https://earthexplorer.usgs.gov/,06/09/2023,12067.33959
LC08_L2SP_233014_20231001_20231011_02_T1,0,https://earthexplorer.usgs.gov/,01/10/2023,12131.25486
GL_S1bks_mosaic_06Feb23_17Feb23_image_25m_v04.0,0,https://nsidc.org/data/nsidc-0723/versions/4,11/02/2023,12042.70329
LC09_L2SP_233014_20221006_20230326_02_T2,0,https://earthexplorer.usgs.gov/,06/10/2022,12186.42546
LC09_L2SP_232015_20230308_20230310_02_T2,0,https://earthexplorer.usgs.gov/,08/03/2023,12131.84817
GL_S1bks_mosaic_09Nov23_20Nov23_image_25m_v04.0,1,https://nsidc.org/data/nsidc-0723/versions/4,14/11/2023,12076.94393
GL_S1bks_mosaic_03Dec23_14Dec23_image_25m_v04.0,1,https://nsidc.org/data/nsidc-0723/versions/4,08/12/2023,12060.58543
